•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,2.4,2.3,0.2,91.8,84.6,6.3
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,18.3,16.3,1.9,15.1,14.2,0.9
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0.5,0.4,0.1,0.3,0.2,0
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,7,6.3,0.7,3,2.8,0.2
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,5.7,5,0.7,14.1,13.2,0.9
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,14.4,13.8,0.5,78.9,75.4,2.6
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,137.7,132,5.2,299,288.9,6.7
@œÜiÄŒfj,97.4,94.4,2.7,98.6,95.6,2
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,12.1,11,1,700.1,668.1,19.9
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,0,0,-,292.4,279.5,8
–kŠC“¹,,,,,,
‘”,80.1,79.8,0.2,273.1,272.6,0.5
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.9,0.9,0,7.1,7.1,0
@’°ŠÇŠ´õÇiÄŒfj,0.3,0.3,-,1.1,1.1,-
@Œ‹ŠjiÄŒfj,0.1,0.1,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,-,3.1,3.1,0
@^‹ÛÇiÄŒfj,0,0,-,1.4,1.4,-
… @V¶•¨ƒŽîá‡„,9.2,9.2,0,10,10,0
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,8.1,8.1,0,7.3,7.3,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.6,0.6,0,0.7,0.7,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.3,1.3,-,1.1,1.1,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.1,1.1,0,0.7,0.7,-
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.4,0.4,0,0.8,0.8,-
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,2.2,2.2,0,18.8,18.8,0
@bó‘BáŠQiÄŒfj,0.1,0.1,-,1.4,1.4,-
@“œ”A•aiÄŒfj,1.4,1.4,-,10.1,10.1,-
…£@¸_‹y‚Ñs“®‚ÌáŠQ,14,14,0.1,11.2,11.2,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,7.2,7.2,0,3.2,3.2,-
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,2,2,0,3.2,3.2,-
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.4,0.4,0,2.5,2.4,0
…¤@_ŒoŒn‚ÌŽ¾Š³,9.2,9.2,0,6.2,6.2,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.7,0.7,-,15.3,15.3,0
@”’“àáiÄŒfj,0.4,0.4,-,3.4,3.4,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0.1,-,2.4,2.4,-
…§@zŠÂŠíŒn‚ÌŽ¾Š³,15.8,15.8,0,38.5,38.5,0
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.6,0.6,0,27.5,27.4,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,5.2,5.1,0,7.1,7.1,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,1.8,1.8,0,3.4,3.4,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,9,8.9,0,3.1,3.1,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,5,5,0,25.5,25.3,0.2
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.1,0.1,-,7.7,7.5,0.2
@”x‰ŠiÄŒfj,1.9,1.9,0,0.7,0.7,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,-,2.9,2.9,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.6,0.6,-,1.3,1.3,-
@šb‘§iÄŒfj,0.3,0.3,-,8,8,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,4.2,4.2,0,43.3,43.3,0
@‚¤IiÄŒfj,-,-,-,4.7,4.7,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,15.3,15.3,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.2,0.2,-,1.6,1.6,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,2.5,2.5,0
@ŠÌŽ¾Š³iÄŒfj,0.3,0.3,-,0.9,0.9,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.6,0.6,0,10.4,10.4,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,5.1,5.1,0,33.1,33.1,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.3,0.3,-,2.7,2.7,0
@ŠÖßÇiÄŒfj,1.2,1.2,0,8.5,8.5,0
@Ò’ŒáŠQiÄŒfj,1.4,1.4,0,13,13,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.2,0.2,-,2,2,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,3,3,0,11.3,11.3,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,2.2,2.2,0,6.2,6.2,-
@‘O—§‘B”ì‘åiÇjiÄŒfj,0.1,0.1,-,1.1,1.1,-
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.1,0.1,-,2.4,2.4,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.8,0.8,0,0.7,0.7,-
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.3,0.3,0,0.1,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.3,0.3,0,0.5,0.5,-
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.8,0.8,0,3.5,3.5,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,6.5,6.5,0,11,10.9,0
@œÜiÄŒfj,4.1,4.1,0,3.9,3.9,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.8,0.8,0,23.2,23.1,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,10,10,0
ÂX,,,,,,
‘”,14,13.7,0.3,79.7,78.9,0.8
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.1,0,1.5,1.5,0
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.2,0.2,0
@Œ‹ŠjiÄŒfj,0,0,0,0,0,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.7,0.7,-
@^‹ÛÇiÄŒfj,0,0,0,0.4,0.4,0
… @V¶•¨ƒŽîá‡„,1.8,1.7,0.1,3,2.9,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.6,1.6,0,2.2,2.1,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.4,0.4,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,-
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.2,0.2,-
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0,5,5,0
@bó‘BáŠQiÄŒfj,0,0,-,0.4,0.3,0
@“œ”A•aiÄŒfj,0.2,0.2,-,2.3,2.3,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,3,2.9,0,3.1,3.1,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.9,1.8,0,1.1,1.1,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.3,0,0.9,0.9,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,0.7,0.7,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.6,1.6,0,2,2,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.2,0,4.3,4.3,0
@”’“àáiÄŒfj,0.1,0.1,0,0.9,0.9,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,0,1.3,1.3,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2.3,2.2,0,11.3,11.2,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,-,8,7.9,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.5,0.5,0,1.2,1.2,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.4,0.4,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.6,1.6,0,1.7,1.7,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,0.9,0.9,0,9.9,9.8,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,3.3,3.2,0
@”x‰ŠiÄŒfj,0.5,0.5,-,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,1.4,1.4,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0,0,-,0.2,0.2,0
@šb‘§iÄŒfj,0,0,-,1.3,1.3,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.7,0.6,0,11.3,11.1,0.1
@‚¤IiÄŒfj,-,-,-,2.8,2.7,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,3.1,3.1,-
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,0,0.3,0.3,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.4,0.4,-
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,-,2.8,2.7,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.7,0.6,0,9.6,9.6,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,-,0.5,0.4,0
@ŠÖßÇiÄŒfj,0.1,0.1,-,2.3,2.3,-
@Ò’ŒáŠQiÄŒfj,0.3,0.3,0,4.3,4.3,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,1.3,1.3,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.6,0.6,0,4.7,4.7,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.4,0,2.8,2.8,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.7,0.7,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,0.6,0.6,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.3,0.3,0,0.2,0.2,-
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,-,0.1,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.1,0.1,-
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.1,0.1,-,1,0.9,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.1,1.1,0,1.9,1.8,0
@œÜiÄŒfj,0.8,0.8,0,0.7,0.6,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0,0,0,6.4,6.2,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,3.2,3.2,-
ŠâŽè,,,,,,
‘”,13.7,13,0.7,70.2,68.9,1.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,1.5,1.5,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,0,0.2,0.2,0
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.6,0.6,-
@^‹ÛÇiÄŒfj,0,0,-,0.4,0.4,-
… @V¶•¨ƒŽîá‡„,1.4,1.4,0.1,3,2.8,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.3,1.2,0,2.3,2.2,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,-,0.3,0.3,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.4,0.4,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.3,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.2,0.2,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0,4.8,4.7,0.1
@bó‘BáŠQiÄŒfj,0,0,-,0.2,0.2,0
@“œ”A•aiÄŒfj,0.2,0.2,0,2.7,2.7,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,3.3,3.2,0.1,3.4,3.3,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,2.1,2,0.1,0.9,0.8,0.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.4,0.3,0,1.3,1.2,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,0.8,0.8,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.3,1.2,0.1,2.8,2.7,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,3.3,3.2,0.1
@”’“àáiÄŒfj,0.1,0.1,0,1.1,1,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,0,1,1,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2.5,2.4,0.1,10.6,10.5,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,7.2,7.1,0.1
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.6,0.6,0,1.3,1.3,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.5,0.5,-
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.7,1.6,0.1,1.9,1.9,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,0.9,0.9,0,5.9,5.8,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.4,2.4,0
@”x‰ŠiÄŒfj,0.4,0.4,0,0.1,0.1,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.9,0.9,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0,0,0,0.2,0.1,0
@šb‘§iÄŒfj,0,0,-,0.9,0.9,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.6,0.6,0,11.7,11.5,0.2
@‚¤IiÄŒfj,-,-,-,3,2.9,0.1
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,3.4,3.3,0.1
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,0,0.3,0.3,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.7,0.6,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,-,2.7,2.6,0.1
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.6,0.6,0,8.3,8.1,0.2
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,-,0.4,0.4,0
@ŠÖßÇiÄŒfj,0.1,0.1,0,1.7,1.7,0
@Ò’ŒáŠQiÄŒfj,0.2,0.2,0,4.6,4.5,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.6,0.6,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.4,0.4,0,3.7,3.6,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.2,0.2,0,1.2,1.2,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,0.6,0.6,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,1.3,1.3,-
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.2,0,0.1,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,-,-,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.1,0.1,0,1,0.9,0
